nohup: ignoring input
mean_fake = 2.9188756942749023
GP = 0.18092143535614014
For the d_loss
mean_real = 51.28691864013672
mean_fake = 38.699363708496094
GP = 0.28294938802719116
For the d_loss
mean_real = 50.806915283203125
mean_fake = 38.915130615234375
GP = 0.1455245465040207
For the g_loss
l1_loss = 0.0859525054693222
tea_loss = 0.08378583192825317
loss_distill = 0.1121385395526886
mean_fake = 33.24577331542969
For the d_loss
mean_real = 42.179443359375
mean_fake = 31.980297088623047
GP = 0.14105910062789917
For the d_loss
mean_real = 48.037261962890625
mean_fake = 35.600311279296875
GP = 0.12279030680656433
For the d_loss
mean_real = 55.8675651550293
mean_fake = 42.62513732910156
GP = 0.28789302706718445
For the d_loss
mean_real = 33.23991394042969
mean_fake = 20.01104164123535
GP = 0.12089454382658005
For the d_loss
mean_real = 79.58544921875
mean_fake = 65.61460876464844
GP = 0.35363227128982544
For the g_loss
l1_loss = 0.08808591961860657
tea_loss = 0.08681881427764893
loss_distill = 0.1656569093465805
mean_fake = -36.19767379760742
For the d_loss
mean_real = -27.501544952392578
mean_fake = -36.37617492675781
GP = 0.05264190584421158
For the d_loss
mean_real = 12.657787322998047
mean_fake = -0.1740211546421051
GP = 0.1528894305229187
For the d_loss
mean_real = 82.59895324707031
mean_fake = 69.41520690917969
GP = 0.32075005769729614
For the d_loss
mean_real = 62.38029861450195
mean_fake = 51.43019104003906
GP = 0.17729413509368896
For the d_loss
mean_real = 44.67793273925781
mean_fake = 34.66908264160156
GP = 0.10665213316679001
For the g_loss
l1_loss = 0.07740451395511627
tea_loss = 0.07627991586923599
loss_distill = 0.10130905359983444
mean_fake = 41.461219787597656
For the d_loss
mean_real = 56.07300567626953
mean_fake = 43.24761962890625
GP = 0.1464012712240219
For the d_loss
mean_real = 74.23017883300781
mean_fake = 60.09038543701172
GP = 0.27874070405960083
For the d_loss
mean_real = 59.86096954345703
mean_fake = 46.538387298583984
GP = 0.26703906059265137
For the d_loss
mean_real = 52.11724853515625
mean_fake = 39.82170867919922
GP = 0.14757663011550903
For the d_loss
mean_real = 60.64729309082031
mean_fake = 47.134979248046875
GP = 0.2035655826330185
For the g_loss
l1_loss = 0.087511345744133
tea_loss = 0.08576849102973938
loss_distill = 0.14166875183582306
mean_fake = 40.866943359375
For the d_loss
mean_real = 53.67081069946289
mean_fake = 41.72615051269531
GP = 0.20502012968063354
For the d_loss
mean_real = 49.1392822265625
mean_fake = 36.67333221435547
GP = 0.22834470868110657
For the d_loss
mean_real = 40.53367614746094
mean_fake = 28.395763397216797
GP = 0.1570819616317749
For the d_loss
mean_real = 49.94930648803711
mean_fake = 37.96882629394531
GP = 0.19244533777236938
For the d_loss
mean_real = 53.66094207763672
mean_fake = 40.08945846557617
GP = 0.1971794217824936
For the g_loss
l1_loss = 0.08956573903560638
tea_loss = 0.08686716854572296
loss_distill = 0.14119194447994232
mean_fake = 40.941871643066406
For the d_loss
mean_real = 54.57072448730469
mean_fake = 40.69756317138672
GP = 0.21271966397762299
For the d_loss
mean_real = 48.752811431884766
mean_fake = 35.99364471435547
GP = 0.2506975531578064
For the d_loss
mean_real = 47.853187561035156
mean_fake = 34.46165466308594
GP = 0.176582932472229
For the d_loss
mean_real = 41.76335906982422
mean_fake = 28.810026168823242
GP = 0.21383672952651978
For the d_loss
mean_real = 42.71494674682617
mean_fake = 29.738399505615234
GP = 0.22794249653816223
For the g_loss
l1_loss = 0.08211544156074524
tea_loss = 0.08101335167884827
loss_distill = 0.1404089778661728
mean_fake = 24.12005043029785
For the d_loss
mean_real = 36.491275787353516
mean_fake = 24.349437713623047
GP = 0.14977166056632996
For the d_loss
mean_real = 39.85552215576172
mean_fake = 26.962905883789062
GP = 0.24067771434783936
For the d_loss
mean_real = 33.28917694091797
mean_fake = 21.586811065673828
GP = 0.1658395230770111
For the d_loss
mean_real = 41.148094177246094
mean_fake = 26.99216079711914
GP = 0.1978491097688675
For the d_loss
mean_real = 30.632291793823242
mean_fake = 17.2315673828125
GP = 0.1934129297733307
For the g_loss
l1_loss = 0.08281157165765762
tea_loss = 0.0822446346282959
loss_distill = 0.14389291405677795
mean_fake = 28.3262939453125
For the d_loss
mean_real = 42.66624450683594
mean_fake = 29.616058349609375
GP = 0.2874688506126404
For the d_loss
mean_real = 32.90391159057617
mean_fake = 21.0711669921875
GP = 0.18728604912757874
For the d_loss
mean_real = 43.232269287109375
mean_fake = 32.132728576660156
GP = 0.1364666372537613
For the d_loss
mean_real = 43.08576965332031
mean_fake = 30.438488006591797
GP = 0.1436273455619812
For the d_loss
mean_real = 53.23462677001953
mean_fake = 40.11967086791992
GP = 0.29052451252937317
For the g_loss
l1_loss = 0.08433665335178375
tea_loss = 0.08240704983472824
loss_distill = 0.13410300016403198
mean_fake = 21.652267456054688
For the d_loss
mean_real = 33.3954963684082
mean_fake = 21.19384002685547
GP = 0.18741002678871155
For the d_loss
mean_real = 51.11500549316406
mean_fake = 39.827125549316406
GP = 0.17375123500823975
For the d_loss
mean_real = 26.059694290161133
mean_fake = 14.660490036010742
GP = 0.11040525138378143
For the d_loss
mean_real = 53.01044464111328
mean_fake = 41.21459197998047
GP = 0.2819916009902954
For the d_loss
mean_real = 36.5910758972168
mean_fake = 23.846996307373047
GP = 0.11288311332464218
For the g_loss
l1_loss = 0.09081101417541504
tea_loss = 0.0868198573589325
loss_distill = 0.17770808935165405
mean_fake = 28.32969093322754
For the d_loss
mean_real = 39.48945236206055
mean_fake = 28.837535858154297
GP = 0.17820438742637634
For the d_loss
mean_real = 40.15760040283203
mean_fake = 27.66385841369629
GP = 0.1675194501876831
For the d_loss
mean_real = 58.78496551513672
mean_fake = 44.54852294921875
GP = 0.2723795175552368
For the d_loss
mean_real = 36.707847595214844
mean_fake = 24.74934196472168
GP = 0.15007561445236206
Training : [Epoch 1/100] [D loss: -10.235624] [G loss: 0.148815]
Validation : [Epoch 1/100] [D loss: -7.019042] [G loss: 0.132245]
  2%|▏         | 2/100 [14:00<11:26:21, 420.22s/it]For the d_loss
mean_real = 48.715087890625
mean_fake = 36.91857147216797
GP = 0.2176070213317871
For the g_loss
l1_loss = 0.08464894443750381
tea_loss = 0.08160852640867233
loss_distill = 0.17769552767276764
mean_fake = 39.93915557861328
For the d_loss
mean_real = 52.15320587158203
mean_fake = 39.94557189941406
GP = 0.20949244499206543
For the d_loss
mean_real = 45.23746109008789
mean_fake = 34.305599212646484
GP = 0.12363453209400177
For the d_loss
mean_real = 54.09088134765625
mean_fake = 42.77619171142578
GP = 0.14968684315681458
For the d_loss
mean_real = 46.79092788696289
mean_fake = 34.246482849121094
GP = 0.16902312636375427
For the d_loss
mean_real = 53.36082458496094
mean_fake = 39.09534454345703
GP = 0.2457873821258545
For the g_loss
l1_loss = 0.09110000729560852
tea_loss = 0.08910805732011795
loss_distill = 0.15035106241703033
mean_fake = 20.783432006835938
For the d_loss
mean_real = 32.22288513183594
mean_fake = 20.591571807861328
GP = 0.1965865194797516
For the d_loss
mean_real = 40.843971252441406
mean_fake = 29.333454132080078
GP = 0.22755713760852814
For the d_loss
mean_real = 41.829708099365234
mean_fake = 29.815149307250977
GP = 0.15759168565273285
For the d_loss
mean_real = 20.56707763671875
mean_fake = 10.801963806152344
GP = 0.11536730825901031
For the d_loss
mean_real = 38.95214080810547
mean_fake = 26.823579788208008
GP = 0.16602978110313416
For the g_loss
l1_loss = 0.08668437600135803
tea_loss = 0.08475777506828308
loss_distill = 0.1436844766139984
mean_fake = 23.42302703857422
For the d_loss
mean_real = 36.693660736083984
mean_fake = 24.3619327545166
GP = 0.192113995552063
For the d_loss
mean_real = 35.22016143798828
mean_fake = 22.076278686523438
GP = 0.18803711235523224
For the d_loss
mean_real = 40.21014404296875
mean_fake = 26.741178512573242
GP = 0.2691846489906311
For the d_loss
mean_real = 27.21570587158203
mean_fake = 14.333907127380371
GP = 0.11898893862962723
For the d_loss
mean_real = 47.65066909790039
mean_fake = 33.321998596191406
GP = 0.3678072690963745
For the g_loss
l1_loss = 0.08860806375741959
tea_loss = 0.08524167537689209
loss_distill = 0.15765510499477386
mean_fake = 6.39655065536499
For the d_loss
mean_real = 16.089078903198242
mean_fake = 6.658252716064453
GP = 0.11705400049686432
For the d_loss
mean_real = 43.133079528808594
mean_fake = 31.272308349609375
GP = 0.09907101094722748
For the d_loss
mean_real = 66.80481719970703
mean_fake = 53.191978454589844
GP = 0.1867298036813736
For the d_loss
mean_real = 57.19637680053711
mean_fake = 42.944801330566406
GP = 0.27373409271240234
For the d_loss
mean_real = 70.37376403808594
mean_fake = 56.46991729736328
GP = 0.2774363160133362
For the g_loss
l1_loss = 0.08658354729413986
tea_loss = 0.0857049971818924
loss_distill = 0.16168706119060516
mean_fake = 42.13832092285156
For the d_loss
mean_real = 57.39151382446289
mean_fake = 44.004364013671875
GP = 0.16495180130004883
For the d_loss
mean_real = 42.91302490234375
mean_fake = 29.614971160888672
GP = 0.1486695259809494
For the d_loss
mean_real = 42.649349212646484
mean_fake = 30.35565948486328
GP = 0.3118315041065216
For the d_loss
mean_real = 32.410911560058594
mean_fake = 19.283018112182617
GP = 0.1652638465166092
For the d_loss
mean_real = 38.69485855102539
mean_fake = 24.18319320678711
GP = 0.16744062304496765
For the g_loss
l1_loss = 0.0921134278178215
tea_loss = 0.08935607969760895
loss_distill = 0.17167431116104126
mean_fake = 36.15412139892578
For the d_loss
mean_real = 49.00779342651367
mean_fake = 35.68788528442383
GP = 0.259066104888916
For the d_loss
mean_real = 28.195289611816406
mean_fake = 14.340715408325195
GP = 0.24400222301483154
For the d_loss
mean_real = 47.57343292236328
mean_fake = 35.865699768066406
GP = 0.247442364692688
For the d_loss
mean_real = 19.543235778808594
mean_fake = 7.2380571365356445
GP = 0.10468113422393799
For the d_loss
mean_real = 31.585430145263672
mean_fake = 19.12118148803711
GP = 0.20346209406852722
For the g_loss
l1_loss = 0.08347497880458832
tea_loss = 0.08088947832584381
loss_distill = 0.1471717655658722
mean_fake = 24.15308952331543
For the d_loss
mean_real = 35.826255798339844
mean_fake = 23.258943557739258
GP = 0.20398364961147308
For the d_loss
mean_real = 29.198474884033203
mean_fake = 16.926136016845703
GP = 0.19230806827545166
For the d_loss
mean_real = 40.0020637512207
mean_fake = 25.916004180908203
GP = 0.2480277717113495
For the d_loss
mean_real = 41.81488800048828
mean_fake = 29.789588928222656
GP = 0.1832347810268402
For the d_loss
mean_real = 36.84931182861328
mean_fake = 23.776702880859375
GP = 0.1834518313407898
For the g_loss
l1_loss = 0.08455730974674225
tea_loss = 0.08343338221311569
loss_distill = 0.14173437654972076
mean_fake = 28.80704116821289
For the d_loss
mean_real = 44.13981628417969
mean_fake = 30.623754501342773
GP = 0.20090267062187195
For the d_loss
mean_real = 40.753990173339844
mean_fake = 28.578350067138672
GP = 0.24617256224155426
For the d_loss
mean_real = 43.483421325683594
mean_fake = 30.222150802612305
GP = 0.17964273691177368
For the d_loss
mean_real = 39.18169021606445
mean_fake = 28.051509857177734
GP = 0.1772228181362152
For the d_loss
mean_real = 38.942237854003906
mean_fake = 25.904674530029297
GP = 0.17832139134407043
For the g_loss
l1_loss = 0.08769561350345612
tea_loss = 0.08547694236040115
loss_distill = 0.13870355486869812
mean_fake = 28.3103084564209
For the d_loss
mean_real = 41.13657760620117
mean_fake = 27.972816467285156
GP = 0.23513254523277283
For the d_loss
mean_real = 34.08049774169922
mean_fake = 21.7734317779541
GP = 0.13080033659934998
For the d_loss
mean_real = 52.911468505859375
mean_fake = 40.23172378540039
GP = 0.3763183653354645
For the d_loss
mean_real = 34.676551818847656
mean_fake = 23.743528366088867
GP = 0.08938871324062347
For the d_loss
mean_real = 43.46782684326172
mean_fake = 31.36882209777832
GP = 0.07645206153392792
For the g_loss
l1_loss = 0.09233386814594269
tea_loss = 0.08448951691389084
loss_distill = 0.15651187300682068
mean_fake = 73.73097229003906
For the d_loss
mean_real = 85.58692932128906
mean_fake = 72.10128784179688
GP = 0.39175504446029663
For the d_loss
mean_real = 4.670355796813965
mean_fake = -5.676642417907715
GP = 0.03505687788128853
For the d_loss
mean_real = 26.84015655517578
mean_fake = 14.282299041748047
GP = 0.24989666044712067
For the d_loss
mean_real = 31.98702621459961
mean_fake = 19.574512481689453
GP = 0.24442532658576965
For the d_loss
mean_real = 26.50067138671875
mean_fake = 14.808515548706055
GP = 0.18774305284023285
For the g_loss
l1_loss = 0.07940170168876648
tea_loss = 0.07816687971353531
loss_distill = 0.13256503641605377
mean_fake = 11.332669258117676
For the d_loss
mean_real = 22.840240478515625
mean_fake = 11.223966598510742
GP = 0.11348852515220642
For the d_loss
mean_real = 42.25757598876953
mean_fake = 29.539461135864258
GP = 0.24505752325057983
For the d_loss
mean_real = 43.61075973510742
mean_fake = 30.81839942932129
GP = 0.15487122535705566
For the d_loss
mean_real = 38.499629974365234
mean_fake = 24.266706466674805
GP = 0.17201179265975952
For the d_loss
mean_real = 68.57713317871094
mean_fake = 55.06163787841797
GP = 0.4512331783771515
For the g_loss
l1_loss = 0.08527683466672897
tea_loss = 0.08414126932621002
loss_distill = 0.16219884157180786
mean_fake = 9.162088394165039
For the d_loss
mean_real = 18.47920036315918
mean_fake = 7.91411018371582
GP = 0.0750047117471695
For the d_loss
mean_real = 33.34804916381836
mean_fake = 23.809789657592773
GP = 0.0915779173374176
For the d_loss
mean_real = 47.234886169433594
mean_fake = 34.133670806884766
GP = 0.15568584203720093
For the d_loss
mean_real = 34.70158004760742
mean_fake = 22.955839157104492
GP = 0.2583056092262268
For the d_loss
mean_real = 40.4423828125
mean_fake = 27.18559455871582
GP = 0.20443177223205566
For the g_loss
l1_loss = 0.08503720164299011
tea_loss = 0.08404116332530975
loss_distill = 0.13696373999118805
mean_fake = 39.3200569152832
For the d_loss
mean_real = 50.8944091796875
mean_fake = 40.02854919433594
GP = 0.19689840078353882
For the d_loss
mean_real = 42.86376190185547
mean_fake = 32.54548263549805
GP = 0.13705214858055115
For the d_loss
mean_real = 47.85126495361328
mean_fake = 36.037845611572266
GP = 0.11065353453159332
For the d_loss
mean_real = 49.068023681640625
mean_fake = 36.873905181884766
GP = 0.1805117130279541
For the d_loss
mean_real = 45.01568603515625
mean_fake = 32.280433654785156
GP = 0.24200871586799622
For the g_loss
l1_loss = 0.0848206877708435
tea_loss = 0.08226947486400604
loss_distill = 0.136045441031456
mean_fake = 36.817291259765625
For the d_loss
mean_real = 51.35943603515625
mean_fake = 37.86083984375
GP = 0.20621570944786072
For the d_loss
mean_real = 35.02555847167969
mean_fake = 23.268522262573242
GP = 0.18072287738323212
For the d_loss
mean_real = 36.826751708984375
mean_fake = 23.360197067260742
GP = 0.1725226640701294
For the d_loss
mean_real = 33.264949798583984
mean_fake = 21.241762161254883
GP = 0.2707761824131012
For the d_loss
mean_real = 15.189834594726562
mean_fake = 5.439794063568115
GP = 0.06698736548423767
For the g_loss
l1_loss = 0.0820261612534523
tea_loss = 0.08040536940097809
loss_distill = 0.16869135200977325
mean_fake = 10.74778938293457
For the d_loss
mean_real = 22.72783851623535
mean_fake = 9.5712890625
GP = 0.24370956420898438
For the d_loss
mean_real = 23.655847549438477
mean_fake = 11.389952659606934
GP = 0.20099620521068573
For the d_loss
mean_real = 32.35542297363281
mean_fake = 20.58401107788086
GP = 0.1612403690814972
For the d_loss
mean_real = 30.672351837158203
mean_fake = 16.788463592529297
GP = 0.14009159803390503
For the d_loss
mean_real = 38.85076904296875
mean_fake = 26.883769989013672
GP = 0.3354743719100952
For the g_loss
l1_loss = 0.08002804964780807
tea_loss = 0.07949928939342499
loss_distill = 0.1607763171195984
mean_fake = 10.981635093688965
For the d_loss
mean_real = 23.62204360961914
mean_fake = 11.207067489624023
GP = 0.12257467210292816
For the d_loss
mean_real = 37.022056579589844
mean_fake = 25.303565979003906
GP = 0.16146746277809143
For the d_loss
mean_real = 48.10414505004883
mean_fake = 33.696632385253906
GP = 0.22781877219676971
For the d_loss
mean_real = 49.779937744140625
mean_fake = 36.69148635864258
